index,Model,features,CNF2OBDD-avg,CNF2OBDD-med,CNF2OBDD-stdev,cudd-avg,cudd-med,cudd-stdev,buddy-avg,buddy-med,buddy-stdev,c2d-avg,c2d-med,c2d-stdev,d4-avg,d4-med,d4-stdev,dsharp-avg,dsharp-med,dsharp-stdev,minic2d-avg,minic2d-med,minic2d-stdev,sdd-avg,sdd-med,sdd-stdev,zsdd-avg,zsdd-med,zsdd-stdev,cnf2eadt-avg,cnf2eadt-med,cnf2eadt-stdev
1,Smarch/LLVM.dimacs,11,0.004753164,0.004769276,0.000143008,1000,1000,0,1000,1000,0,1000,1000,0,0.03481648,0.035324221,0.004210442,0.011060805,0.011103957,0.000381617,0.0896705061197281,0.0897764451801777,0.000677782936973019,0.013677303,0.013109362,0.004558933,0.28010471,0.280356566,0.00840958,0.00218395888805389,0.00221486296504736,4.43754077516207E-05
2,Smarch/X264.dimacs,16,0.004817106,0.004831951,0.000117527,1000,1000,0,1000,1000,0,0.037126912,0.037367065,0.003170513,0.038908595,0.038849119,0.002422024,0.010193979,0.010757943,0.00125759,0.11964698843658,0.11961436830461,0.00256383429259823,0.028957924,0.027949589,0.005345821,0.493845993,0.490203611,0.009894268,0.00241325199604034,0.00244091637432575,7.76721761979536E-05
3,Smarch/Dune.dimacs,17,0.00460148,0.004617542,0.00021975,0.0128,0.013,0.002675818,0.046,0.048,0.004312772,0.050251042,0.050297127,0.005853636,0.032806149,0.031682719,0.004289596,0.011022098,0.011123322,0.001370868,0.136809058859944,0.138170829042792,0.00501616377307143,0.04261931,0.042632169,0.000874068,1000,1000,0,0.00253811329603195,0.00249710492789745,6.93506701766595E-05
4,Smarch/BerkeleyDBC.dimacs,18,0.004760223,0.004841208,0.000249639,1000,1000,0,1000,1000,0,0.065913443,0.063910587,0.005050063,0.036185126,0.035964502,0.004465577,0.010881996,0.010583404,0.001482198,0.155119919404387,0.15133093111217,0.00728923624854285,0.070203524,0.067065512,0.010093167,0.546975003,0.548852345,0.003463265,0.00220467522740364,0.00228173844516277,0.000188648363926757
5,Smarch/lrzip.dimacs,20,0.003934174,0.003941979,0.000685388,0.0799,0.077,0.011440717,0.1086,0.1195,0.028720028,0.065828695,0.067046892,0.004135637,0.040960144,0.042046702,0.002252393,0.011748305,0.011421323,0.002482264,0.140736657381058,0.136491987854242,0.00775205282751396,0.115911314,0.116745208,0.00240447,0.613984409,0.608057379,0.011824558,0.00238661859184504,0.00228690821677446,0.000572822616909345
6,Smarch/HiPAcc.dimacs,31,0.015862037,0.016463642,0.001715416,0.2608,0.2635,0.013496666,0.3187,0.331,0.028203014,0.242034572,0.237332572,0.018556771,0.032244332,0.030887781,0.003942885,0.010783008,0.010425321,0.001105017,0.322371009364724,0.327350076287985,0.0219384269476084,0.30712016,0.304504884,0.01417048,0.672680995,0.669878233,0.007699269,0.00580994114279747,0.00600777100771666,0.000749815817724941
7,Smarch/JavaGC.dimacs,39,0.005016617,0.005041713,0.000176158,0.1596,0.1615,0.009748846,0.1828,0.192,0.045829685,0.293466917,0.288637226,0.01378419,0.037075128,0.037224249,0.004220426,0.010373669,0.010506768,0.001272426,0.381341341137886,0.375339441001415,0.0160183375845347,0.217360845,0.208095444,0.013008184,0.68745793,0.682750523,0.011202799,0.00305803921073675,0.00325580313801765,0.000172182967208237
8,Smarch/Polly.dimacs,40,0.004839057,0.004831782,0.000115717,0.1811,0.185,0.016452659,0.2004,0.215,0.040696929,0.289676191,0.284794497,0.013087366,0.039887748,0.038617438,0.002094858,0.01153962,0.011456951,0.001085851,0.388793535530567,0.400124782696366,0.0200910400627791,0.221204832,0.224081013,0.006773796,0.682013345,0.680713485,0.007787779,0.00308165829628706,0.00316423643380404,0.000210197960110243
9,Smarch/VP9.dimacs,42,0.005006491,0.005040722,0.000121511,0.2527,0.2615,0.017515993,0.1977,0.2165,0.038178659,0.312421187,0.312465576,0.003930159,0.039184636,0.03876249,0.001462296,0.010790683,0.010510853,0.001304218,0.402459420263767,0.400231229141355,0.00763142899347752,0.281720575,0.279254026,0.008646142,0.686743693,0.681091019,0.010937969,0.00336126144975424,0.00331660266965628,0.000104681638387263
10,Smarch/7z.dimacs,44,0.004958655,0.004948354,0.000552488,0.8758,0.8865,0.03487922,0.7844,0.7915,0.051738187,0.246273032,0.23817419,0.02875079,0.039223758,0.040614475,0.003913702,0.011828598,0.011185382,0.001816366,0.312616624310613,0.308409074321389,0.0373890923754998,0.395300279,0.384002042,0.015180889,0.792373559,0.785681128,0.013144554,0.00349319092929363,0.00363690033555031,0.000466597944360329
11,Smarch/JHipster.dimacs,45,0.005540383,0.005652401,0.000438245,0.1883,0.1925,0.0099,0.1772,0.1815,0.028878366,0.283659332,0.279552184,0.017505639,0.034515843,0.033383028,0.005073249,0.011633216,0.011891939,0.001241308,0.381216865777969,0.376173002645373,0.0144905276292472,0.405783262,0.400249343,0.011523684,0.696937575,0.691096947,0.012896492,0.00652841497212648,0.00641581416130066,0.000700384749062524
12,featureide_examples/berkeleydb.dimacs,76,0.130383797,0.126539118,0.010213395,0.531,0.527,0.060449979,0.328,0.354,0.050225492,0.417137925,0.412800982,0.020879701,0.040556694,0.041460804,0.003591044,0.011361279,0.010554887,0.002538727,0.501845826208591,0.499034851789475,0.0206447837856175,1.201521441,1.210359133,0.014105598,1.202966648,1.199709536,0.009383257,0.288342863693833,0.284251051954925,0.00966149480524132
13,Smarch/axtls_2_1_4.dimacs,94,13.7709386,13.76313542,0.038354682,1000,1000,0,1000,1000,0,0.535161661,0.528424135,0.016253455,0.036417336,0.035783944,0.004643501,0.012987556,0.012889045,0.000699211,0.611942982673645,0.605383917689323,0.0118392874773224,1.533079044,1.527772633,0.011937659,3.943263905,3.945560168,0.011988116,0.0633265390992165,0.0618649767711759,0.00754461165183032
14,KConfig/axTLS.dimacs,96,0.077278509,0.075088132,0.011215807,0.4791,0.4895,0.042542802,0.5224,0.552,0.059491512,0.462394507,0.452812517,0.01865737,0.042682342,0.043440644,0.002090121,0.010171602,0.010140637,0.001643771,0.549201649427414,0.543823039159179,0.0132176290588039,1.133644106,1.129428984,0.021724835,2.839305298,2.835470628,0.016662549,0.00349913276731968,0.00359409768134356,0.000531411924124392
15,Smarch/fiasco_17_10.dimacs,234,5.632162946,5.628473545,0.029844751,1000,1000,0,1000,1000,0,1.276691194,1.300310815,0.101523847,0.045953993,0.042673158,0.00613542,0.029317854,0.030357636,0.001972815,1.38812103681266,1.36684739775956,0.129536883938182,17.53101737,17.52867075,0.007488638,1000,1000,0,0.0690426480025053,0.07505919970572,0.00788297047597404
16,Smarch/uClibc-ng_1_0_29.dimacs,269,600,600,0,1000,1000,0,1000,1000,0,0.832600194,0.824422954,0.102178114,0.055091547,0.054917359,0.000841068,0.027254554,0.027265402,0.002174302,0.956750351935625,0.940320800989866,0.0572893320724192,15.72827128,15.7292733,0.012800532,1000,1000,0,2.84769883882254,2.88343461230397,0.0502066225837762
17,KConfig/uClibc.dimacs,313,1000,1000,0,26.7121,25.61,2.610664301,16.0474,16.175,0.550510527,1.596224678,1.599057385,0.09932499,0.067020676,0.069458884,0.004580059,0.023236556,0.022753378,0.002974585,1.69687716942281,1.71251009870321,0.142619377397333,13.69470025,13.69433285,0.012848134,1000,1000,0,0.774853787757456,0.782824562862515,0.0135623501995567
18,Smarch/toybox_0_7_5.dimacs,316,1000,1000,0,1000,1000,0,1000,1000,0,0.271785912,0.265574232,0.015426722,0.040997442,0.041081194,0.002288903,0.011943587,0.011776519,0.002124348,0.352784079313278,0.348989188671112,0.0131427797920907,2.033988023,2.038497596,0.013545321,600,600,0,0.00768501907587051,0.0078471340239048,0.000699808860651941
19,KConfig/uClinux-base.dimacs,380,1000,1000,0,173.0863,174.007,1.888191201,145.0451,144.2845,2.565467032,2.1156369,2.155520489,0.185015282,0.110855967,0.113799584,0.008344541,0.026200813,0.02751934,0.004070402,2.41898275967687,2.37015779968351,0.260099965320216,24.21252659,24.21615994,0.031684155,1000,1000,0,155.121032647789,154.901506314985,0.482003606212063
20,Smarch/toybox.dimacs,544,1000,1000,0,14.4989,14.6565,0.379174221,12.0931,12.167,0.267234148,3.035266549,3.036576302,0.013296391,0.041891107,0.041275129,0.002358197,0.019731549,0.019548783,0.001860294,3.13647415973246,3.13901682570577,0.0209061793591515,2.321268405,2.320299681,0.021930539,1000,1000,0,0.0117054475471377,0.0088959876447916,0.00248673221111132
21,Smarch/axTLS.dimacs,684,1000,1000,0,108.1961,108.9255,23.35199679,44.0263,42.6025,3.026646132,4.475733119,4.53707772,0.236450692,0.055854917,0.057715267,0.007064746,0.029543639,0.029674968,0.002157421,4.6456641331315,4.60720484890044,0.218813375788769,7.287182538,7.288653521,0.021788893,1000,1000,0,1.72172615285963,1.72917320206761,0.0165207476407438
22,financial_services/financialServices_2018-05-09.dimacs,771,1000,1000,0,600,600,0,600,600,0,10.62715895,10.5809482,0.506244924,0.350234553,0.345061462,0.013889844,0.699173501,0.696601858,0.01074483,12.5797361176461,12.308503260836,0.841442404701922,600,600,0,1000,1000,0,99.2383469380438,100.537421278656,1.08787752426721
23,KConfig/busybox-1.18.0.dimacs,854,1000,1000,0,74.1325,66.5915,18.38755365,600,600,0,2.190434228,2.076227507,0.272910484,0.046343771,0.045552146,0.004844269,0.030536044,0.030830393,0.004275735,2.21690533347428,2.23192429263145,0.159503092837167,82.03515288,82.03859182,0.085422341,1000,1000,0,600,600,0
24,Smarch/busybox_1_28_0.dimacs,998,1000,1000,0,1000,1000,0,1000,1000,0,1.959134612,1.916443863,0.215170154,0.074702426,0.069985787,0.007402573,6.181423383,6.180194906,0.018292938,2.40539175830781,2.37464394234121,0.149110766376626,120.1200131,120.1144705,0.081242093,1000,1000,0,600,600,0
25,CDL/am31_sim.dimacs,1178,1000,1000,0,600,600,0,600,600,0,5.39091998,5.168155378,0.661894313,1.932783179,1.932729234,0.002842439,9.051990316,9.045865566,0.031820317,5.90307132396847,5.31429921835661,1.66053266733576,600,600,0,1000,1000,0,600,600,0
26,KConfig/embtoolkit.dimacs,1179,1000,1000,0,428.333,429.786,22.52933006,600,600,0,8.89193976,8.838195819,0.453128971,0.104277726,0.108782977,0.008996783,0.120286833,0.121121789,0.002685433,8.93880587462336,8.96284781489521,0.604971086940314,172.2798934,172.2878886,0.046812472,1000,1000,0,11.8398846706375,11.8030188800767,0.116680491903326
27,Smarch/ref4955.dimacs,1218,1000,1000,0,600,600,0,600,600,0,6.134670663,6.225370499,1.205155137,14.78179075,14.775,0.031396852,60.15982108,61.95756663,2.661330332,5.80354970991612,5.50944479182363,0.789452764362567,600,600,0,1000,1000,0,600,600,0
28,Smarch/ecos-icse11.dimacs,1244,1000,1000,0,600,600,0,600,600,0,6.946732068,6.980141396,0.909735504,7.891415157,7.893667653,0.015281897,127.2145178,128.19664,1.885855397,7.81316166706383,8.08574749156833,0.848057820118579,162.2116752,162.2042393,0.208216763,1000,1000,0,600,600,0
29,Smarch/pati.dimacs,1248,1000,1000,0,600,600,0,600,600,0,5.915434583,5.666644744,1.197897308,5.288436612,5.286229867,0.010356756,59.32854793,63.12063935,5.668512716,8.09226609021425,7.13380759954453,2.21057834559228,600,600,0,1000,1000,0,600,600,0
30,CDL/p2106.dimacs,1262,1000,1000,0,600,600,0,600,600,0,5.489379581,5.516435922,0.63212394,5.333250091,5.333326098,0.013601864,14.51968857,14.52073763,0.050884217,7.7614346947521,8.10826852824539,1.70974775903489,600,600,0,1000,1000,0,600,600,0
31,Smarch/integrator_arm9.dimacs,1267,1000,1000,0,600,600,0,600,600,0,11.61133481,10.88969062,3.044117422,4.022632064,4.022110879,0.018753542,79.25217279,81.75500948,5.445977357,17.8602265119553,13.4162696581334,11.9371100656769,600,600,0,1000,1000,0,600,600,0
32,Smarch/olpce2294.dimacs,1274,1000,1000,0,600,600,0,600,600,0,7.576422952,6.985568932,2.012490007,6.72257482,6.73192886,0.024652342,75.76719246,72.67237417,5.465998914,8.84521407075226,8.0790183339268,3.35799643261933,600,600,0,1000,1000,0,600,600,0
33,Smarch/adderII.dimacs,1276,1000,1000,0,600,600,0,600,600,0,5.985076615,5.508862317,1.970712993,9.909697978,9.918294892,0.018336997,70.29691799,69.65044208,6.541001063,6.86416667886078,6.55602814815939,2.23010098818157,600,600,0,1000,1000,0,600,600,0
34,Smarch/at91sam7sek.dimacs,1296,1000,1000,0,600,600,0,600,600,0,6.269459868,6.370291543,1.036736201,4.417221861,4.416707273,0.017852175,76.20969369,77.15159021,4.060731497,9.25705099105835,9.09694476984441,2.53640618314251,600,600,0,1000,1000,0,600,600,0
35,Smarch/se77x9.dimacs,1319,1000,1000,0,600,600,0,600,600,0,10.37715913,9.694114178,1.674041138,8.319954272,8.312904658,0.020385153,78.7676833,80.76134323,4.848600854,9.16861390434206,8.83858775161207,1.83192004406939,600,600,0,1000,1000,0,600,600,0
36,Smarch/m5272c3.dimacs,1323,1000,1000,0,600,600,0,600,600,0,6.680008447,6.658081177,0.855530798,8.603628176,8.606472834,0.013677214,72.64459951,75.73520928,6.333338469,8.07029417641461,7.2396642267704,2.03734664900889,600,600,0,1000,1000,0,600,600,0
37,Smarch/phycore229x.dimacs,1360,1000,1000,0,600,600,0,600,600,0,8.030051969,7.529265792,1.920355226,14.12098747,14.08277859,0.066946061,75.29830118,73.21140115,4.775766969,10.8885260649025,11.1398770883679,3.43596355601727,600,600,0,1000,1000,0,600,600,0
38,Smarch/freebsd-icse11.dimacs,1396,1000,1000,0,1000,1000,0,1000,1000,0,600,600,0,22.32115292,22.31662178,0.025718501,388.8582182,391.4557332,5.08772726,510.613768087327,533.455881280825,96.4396492772618,600,600,0,1000,1000,0,600,600,0
39,CDL/ea2468.dimacs,1408,1000,1000,0,600,600,0,600,600,0,6.488885809,6.411174672,1.205314267,16.37574461,16.3724881,0.040847742,30.33222491,30.30748432,0.086517744,8.40029328130186,8.61371467448771,1.76088712990178,600,600,0,1000,1000,0,600,600,0
40,KConfig/uClinux-distribution.dimacs,1580,1000,1000,0,490.2968,470.618,81.94166657,600,600,0,5.271846046,5.268867743,0.029413143,0.067482316,0.067539523,0.002723099,0.043690458,0.04335515,0.005917307,5.39694412946701,5.38149689789861,0.0674879958417844,600,600,0,1000,1000,0,600,600,0
41,Smarch/fiasco.dimacs,1638,1000,1000,0,600,600,0,1000,1000,0,7.420367296,7.347537989,0.800602421,0.105724813,0.112492884,0.012636577,0.077532265,0.072503042,0.011164599,8.73993609845638,8.7285473048687,0.952967014036613,75.48352783,75.47739118,0.040220496,1000,1000,0,0.229425703175366,0.24309310503304,0.0153962608761257
42,Smarch/uClinux.dimacs,1850,0.007865732,0.008253873,0.001661369,69.6534,70.193,1.126511358,57.4463,57.752,0.775346123,6.081469552,6.085756662,0.020732281,0.039741382,0.038536734,0.004323735,0.052242766,0.05364708,0.003807421,6.08655709736049,6.08542666584253,0.0212690720267394,12.18304611,12.18450884,0.037986762,1000,1000,0,0.0269366944208741,0.0277859810739756,0.00234783578423625
43,automotive01/automotive01.dimacs,2513,1000,1000,0,600,600,0,600,600,0,20.81185805,20.50071964,1.799604522,0.594531494,0.588543876,0.012665101,1.639327536,1.636919864,0.01128953,21.9855600003153,21.9128049332649,1.77252991420962,600,600,0,1000,1000,0,600,600,0
44,KConfig/linux-2.6.33.3.dimacs,6467,1000,1000,0,600,600,0,600,600,0,600,600,0,600,600,0,600,600,0,600,600,0,600,600,0,1000,1000,0,600,600,0
45,Smarch/busybox-1.18.0.dimacs,6796,1000,1000,0,600,600,0,600,600,0,38.95789724,39.18916667,2.063657308,0.276013409,0.27414278,0.014039027,0.451806817,0.444062705,0.01498568,40.9181680407375,41.026152620092,3.65990343731947,529.7231037,529.5339274,0.521181603,1000,1000,0,600,600,0
46,Smarch/2.6.28.6-icse11.dimacs,6888,1000,1000,0,1000,1000,0,1000,1000,0,600,600,0,600,600,0,1000,1000,0,600,600,0,600,600,0,1000,1000,0,600,600,0
47,Smarch/uClinux-config.dimacs,11254,1000,1000,0,600,600,0,600,600,0,57.16693849,57.69374558,4.549124942,0.722445257,0.713253052,0.023430205,1.390189208,1.372411215,0.033218741,84.7520981758833,82.2629183903337,22.7569929758382,600,600,0,1000,1000,0,600,600,0
48,Smarch/buildroot.dimacs,14910,1000,1000,0,1000,1000,0,600,600,0,600,600,0,600,600,0,600,600,0,600,600,0,600,600,0,1000,1000,0,600,600,0
49,automotive02/automotive2_4.dimacs,18616,1000,1000,0,600,600,0,600,600,0,587.2193209,600,38.34203719,104.3523474,104.3333392,0.475907413,6.097222386,6.101995008,0.018371762,345.405267524719,325.158747820184,101.378006887452,526.8390621,526.9423872,0.682166285,1000,1000,0,600,600,0
50,Smarch/embtoolkit.dimacs,23516,1000,1000,0,600,600,0,600,600,0,600,600,0,24.97604946,24.97929927,0.050252655,75.10492788,75.09365297,0.1147992,600,600,0,600,600,0,1000,1000,0,600,600,0
51,Smarch/freetz.dimacs,31012,1000,1000,0,600,600,0,600,600,0,600,600,0,600,600,0,1000,1000,0,600,600,0,600,600,0,1000,1000,0,600,600,0
52,Smarch/2.6.32-2var.dimacs,60072,1000,1000,0,600,600,0,600,600,0,600,600,0,600,600,0,1000,1000,0,600,600,0,600,600,0,1000,1000,0,600,600,0
53,Smarch/2.6.33.3-2var.dimacs,62482,1000,1000,0,600,600,0,600,600,0,600,600,0,600,600,0,600,600,0,600,600,0,600,600,0,1000,1000,0,600,600,0
